,Serial number,المعرف ID للإرسال,الجنس,الجنسية,الفئة العمرية,المستوى التعليمي,هل سبق و أن تعرضت الى حالة اشتباه تسمم غذائي,فترة التعرض الى حالة الاشتباه بتسمم غذائي, ثقتك في سلامة مصادر اللحوم في المطاعم, صلاحية الزيوت المستخدمة للطهي," الإفصاح عن مسببات الحساسية في قائمة وجبات الطعام (مثل الجلوتين, منتجات البيض)", نظافة المطاعم بشكل عام
0,3032,297890.0,M,SA,60 أو أكبر,1,False,0,2.0,2.0,1.3,2.0
1,3033,298112.0,F,SA,40 - 49,2,False,0,3.0,1.0,1.0,1.7
2,3034,298146.0,M,SA,30 -39,3,False,0,1.0,2.0,0.0,1.0
3,3035,298418.0,M,SA,30 -39,0,True,من 3 الى 6 اشهر,0.0,0.0,3.0,0.0
4,3036,299037.0,M,SA,40 - 49,0,False,0,0.0,1.0,0.0,2.0
5,3037,299067.0,F,SA,30 -39,2,True,أقل من 3 أشهر,4.0,4.0,1.6,4.0
6,3038,299089.0,M,SA,40 - 49,0,True,أكثر من سنة,1.0,0.0,0.0,0.0
7,3039,299187.0,M,SA,30 -39,4,True,أكثر من سنة,0.0,0.0,0.0,0.0
8,3040,299261.0,M,SA,50 - 59,2,False,0,0.0,1.0,0.0,2.0
9,3041,299273.0,M,SA,30 -39,2,False,0,1.0,0.0,1.0,0.0
10,3042,299496.0,M,SA,40 - 49,0,False,0,0.0,1.0,1.0,2.0
11,3043,299532.0,M,SA,30 -39,0,True,أقل من 3 أشهر,0.0,1.1,1.0,0.0
12,3044,299539.0,M,SA,50 - 59,0,False,0,1.0,0.0,1.0,1.0
13,3045,299542.0,F,SA,40 - 49,2,False,0,2.0,1.0,3.0,3.0
14,3046,299591.0,F,SA,50 - 59,1,True,أكثر من سنة,0.0,0.0,1.0,0.0
15,3047,299630.0,M,SA,50 - 59,0,True,أكثر من سنة,2.0,1.0,2.0,3.0
16,3048,299650.0,M,SA,50 - 59,0,True,أكثر من سنة,2.0,1.0,2.0,3.0
18,3049,299706.0,F,SA,40 - 49,2,False,0,2.0,2.0,1.0,3.0
19,3050,299761.0,M,SA,40 - 49,2,False,0,4.0,0.0,0.0,3.0
20,3051,299805.0,M,SA,30 -39,2,True,أكثر من سنة,3.0,2.0,3.0,3.0
21,3052,299859.0,M,SA,40 - 49,2,False,0,0.0,0.0,4.0,2.0
22,3053,299869.0,M,SA,40 - 49,2,True,أكثر من سنة,0.0,0.0,0.0,0.0
23,3054,299879.0,M,SA,50 - 59,0,False,0,3.0,2.0,4.0,3.0
24,3055,299908.0,F,NSA,30 -39,4,False,0,1.0,1.0,3.0,3.0
25,3056,299988.0,M,SA,30 -39,0,True,أكثر من سنة,1.4,3.0,3.0,3.0
26,3057,300456.0,F,SA,40 - 49,2,False,0,1.0,1.0,1.0,2.0
27,3058,300475.0,M,SA,19 - 29,0,False,0,2.0,4.0,4.0,2.0
29,3059,300704.0,M,SA,50 - 59,0,True,أكثر من سنة,0.0,0.0,0.0,0.0
30,3060,300755.0,M,NSA,40 - 49,0,False,0,3.0,3.0,3.0,3.0
31,3061,300786.0,F,SA,40 - 49,2,True,أكثر من سنة,1.0,2.0,1.0,3.0
32,3062,300808.0,M,SA,30 -39,3,False,0,0.0,0.0,4.0,2.0
34,3063,300836.0,M,SA,30 -39,1,False,0,3.0,3.0,3.0,3.0
35,3064,300868.0,M,SA,30 -39,1,True,أكثر من سنة,0.0,0.0,0.0,0.0
36,3065,300977.0,M,SA,30 -39,2,False,0,3.0,2.0,1.0,4.0
37,3066,301102.0,M,SA,40 - 49,0,False,0,1.3,1.0,1.2,3.0
38,3067,301107.0,M,SA,30 -39,1,False,0,2.0,1.0,0.0,3.0
39,3068,301256.0,F,SA,40 - 49,2,False,0,4.0,3.0,3.0,3.0
40,3069,301289.0,M,SA,40 - 49,2,False,0,0.0,2.0,2.0,1.0
41,3070,301306.0,M,SA,30 -39,2,False,0,4.0,3.0,3.0,3.0
42,3071,301575.0,M,NSA,19 - 29,1,True,من 6 اشهر الى سنة,2.0,2.0,2.0,2.0
43,3072,301610.0,M,SA,30 -39,2,True,من 6 اشهر الى سنة,2.0,1.0,3.0,2.0
44,3073,301636.0,M,SA,50 - 59,0,False,0,3.0,3.0,3.0,3.0
45,3074,301690.0,M,SA,30 -39,0,True,أكثر من سنة,1.0,2.0,4.0,4.0
47,3075,301838.0,F,SA,40 - 49,2,True,أكثر من سنة,0.0,0.0,0.0,2.0
48,3076,301861.0,M,SA,30 -39,2,False,0,1.0,1.0,2.0,1.0
49,3077,301886.0,M,SA,30 -39,2,True,من 3 الى 6 اشهر,1.0,0.0,1.0,1.0
50,3078,301888.0,M,SA,40 - 49,0,True,أكثر من سنة,0.0,0.0,0.0,0.0
51,3079,301920.0,F,SA,40 - 49,2,False,0,2.0,1.0,3.0,3.0
53,3080,301924.0,M,SA,30 -39,4,True,من 3 الى 6 اشهر,1.0,0.0,0.0,0.0
54,3081,301926.0,M,SA,40 - 49,1,False,0,1.3,2.0,2.0,3.0
55,3082,302028.0,F,SA,30 -39,0,False,0,4.0,4.0,4.0,3.0
56,3083,302120.0,M,SA,40 - 49,2,False,0,2.0,0.0,1.0,2.0
57,3084,304318.0,M,SA,40 - 49,2,True,أكثر من سنة,0.0,1.0,0.0,0.0
58,3085,304700.0,M,SA,40 - 49,2,True,أكثر من سنة,1.3,1.0,2.0,1.0
59,3086,306141.0,F,SA,30 -39,1,False,0,1.4,0.0,0.0,0.0
60,3087,308216.0,M,SA,40 - 49,2,False,0,2.0,2.0,2.0,2.0
61,3095,308225.0,M,SA,30 -39,2,True,أكثر من سنة,0.0,0.0,0.0,1.0
62,3089,308219.0,M,SA,30 -39,0,False,0,1.0,2.0,2.0,3.0
63,3093,308223.0,M,SA,30 -39,2,False,0,2.0,1.0,1.0,1.0
64,3090,308220.0,M,SA,30 -39,3,True,أقل من 3 أشهر,0.0,0.0,2.0,2.0
65,3092,308222.0,M,SA,30 -39,1,False,0,3.0,3.0,3.0,3.0
66,3088,308218.0,M,SA,30 -39,2,True,أكثر من سنة,2.0,2.0,1.0,2.0
67,3096,308226.0,M,SA,30 -39,2,True,أكثر من سنة,1.0,0.0,4.0,3.0
68,3094,308224.0,M,SA,40 - 49,2,True,من 3 الى 6 اشهر,0.0,0.0,0.0,1.0
69,3164,308296.0,M,SA,40 - 49,0,True,أكثر من سنة,0.0,1.0,0.0,0.0
70,3394,308533.0,M,SA,40 - 49,0,False,0,3.0,3.0,3.0,3.0
71,3097,308227.0,M,SA,40 - 49,1,False,0,1.3,0.0,3.0,1.0
72,3101,308232.0,M,SA,40 - 49,3,False,0,1.0,1.0,1.0,2.0
73,3113,308244.0,M,SA,30 -39,2,False,0,1.0,2.0,3.0,3.0
74,3100,308230.0,M,SA,40 - 49,2,False,0,1.0,1.0,1.0,1.0
75,3107,308238.0,F,SA,40 - 49,0,True,من 6 اشهر الى سنة,2.0,1.0,3.0,1.0
76,3098,308228.0,M,SA,30 -39,4,True,أكثر من سنة,3.0,1.0,3.0,1.0
77,3128,308260.0,M,SA,40 - 49,1,False,0,3.0,2.0,2.0,2.0
78,3104,308235.0,M,SA,40 - 49,2,False,0,0.0,0.0,0.0,0.0
79,3120,308252.0,M,SA,40 - 49,0,False,0,3.0,2.0,2.0,2.0
80,3393,308532.0,M,SA,50 - 59,2,False,0,1.0,1.0,1.0,1.0
81,3102,308233.0,M,SA,30 -39,0,False,0,2.0,1.0,3.0,2.0
82,3106,308237.0,M,SA,40 - 49,2,False,0,1.0,0.0,0.0,1.0
83,3269,308405.0,M,SA,40 - 49,3,True,أكثر من سنة,1.0,1.0,1.0,1.0
84,3103,308234.0,M,SA,40 - 49,3,True,أقل من 3 أشهر,0.0,0.0,1.0,1.0
85,3119,308251.0,M,SA,30 -39,0,False,0,0.0,0.0,2.0,1.0
86,3091,308221.0,M,SA,30 -39,0,True,من 3 الى 6 اشهر,2.0,2.0,2.0,2.0
87,3105,308236.0,M,SA,30 -39,0,False,0,3.0,2.0,2.0,2.0
88,3247,308382.0,M,SA,40 - 49,0,False,0,1.3,1.0,0.0,0.0
89,3099,308229.0,F,SA,40 - 49,3,False,0,2.0,2.0,2.0,3.0
90,3141,308273.0,M,SA,30 -39,3,True,أكثر من سنة,0.0,0.0,3.0,1.0
91,3165,308297.0,M,SA,50 - 59,0,False,0,2.0,1.0,1.0,1.0
92,3130,308262.0,M,SA,30 -39,0,False,0,1.0,0.0,2.0,3.0
93,3112,308243.0,M,SA,40 - 49,1,False,0,0.0,0.0,0.0,0.0
94,3110,308241.0,M,SA,40 - 49,2,False,0,0.0,0.0,0.0,1.0
95,3114,308245.0,M,SA,40 - 49,2,False,0,2.0,1.0,1.0,3.0
96,3108,308239.0,M,SA,40 - 49,1,False,0,2.0,2.0,2.0,3.0
97,3111,308242.0,M,SA,40 - 49,0,False,0,2.0,2.0,2.0,2.0
98,3125,308257.0,M,SA,40 - 49,1,False,0,1.0,2.0,2.0,1.0
99,3180,308314.0,M,SA,30 -39,2,True,أقل من 3 أشهر,1.0,1.0,1.0,2.0
100,3122,308254.0,M,SA,30 -39,2,True,أكثر من سنة,2.0,2.0,2.0,2.0
101,3185,308319.0,M,SA,40 - 49,3,True,أكثر من سنة,1.0,2.0,1.0,1.0
102,3132,308264.0,F,SA,30 -39,0,True,أكثر من سنة,1.4,1.1,1.6,3.0
